============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/milushangdi/Downloads/seo-a-plus-final-acceptance
plugins: anyio-4.12.1, langsmith-0.7.14, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 187 items

skills/emerging-keyword-monitor/tests/test_audit_regressions.py::test_cross_market_metric_provenance_is_not_a_complete_compatible_set PASSED [  0%]
skills/emerging-keyword-monitor/tests/test_audit_regressions.py::test_incompatible_kgr_inputs_remain_unknown PASSED [  1%]
skills/emerging-keyword-monitor/tests/test_audit_regressions.py::test_recent_30d_fallback_uses_non_overlapping_baseline PASSED [  1%]
skills/emerging-keyword-monitor/tests/test_audit_regressions.py::test_stale_observations_cannot_confirm_emerging PASSED [  2%]
skills/emerging-keyword-monitor/tests/test_audit_regressions.py::test_reactivated_old_query_is_not_net_new PASSED [  2%]
skills/emerging-keyword-monitor/tests/test_audit_regressions.py::test_incremental_replay_preserves_first_observed_at PASSED [  3%]
skills/emerging-keyword-monitor/tests/test_audit_regressions.py::test_lasted_source_does_not_veto_fresh_breakout_source PASSED [  3%]
skills/emerging-keyword-monitor/tests/test_audit_regressions.py::test_watch_root_candidate_stays_on_watchlist PASSED [  4%]
skills/emerging-keyword-monitor/tests/test_audit_regressions.py::test_selection_handoff_preserves_metric_provenance PASSED [  4%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_invalid_numeric_input_is_invalid[signal_value--1] PASSED [  5%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_invalid_numeric_input_is_invalid[volume--1] PASSED [  5%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_invalid_numeric_input_is_invalid[cpc--0.1] PASSED [  6%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_invalid_numeric_input_is_invalid[kd--1] PASSED [  6%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_invalid_numeric_input_is_invalid[kd-101] PASSED [  7%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_invalid_numeric_input_is_invalid[signal_value-NaN] PASSED [  8%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_invalid_numeric_input_is_invalid[signal_value-Infinity] PASSED [  8%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_empty_keyword_and_bad_dates_are_invalid PASSED [  9%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_unknown_zero_and_provenance_semantics PASSED [  9%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_missing_signal_unit_makes_provenance_incomplete PASSED [ 10%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_zero_only_series_is_not_a_new_signal PASSED [ 10%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_complete_provenance_and_duplicate_audit PASSED [ 11%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_aggregate_does_not_sum_incompatible_units PASSED [ 11%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_duplicate_and_source_count_do_not_inflate PASSED [ 12%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_aggregate_baseline_recent_growth_and_metrics PASSED [ 12%]
